Index,Rented Bike Count
0,2054.264648
1,1377.189819
2,2479.0625
3,1252.822754
4,308.9639282
5,672.8831177
6,0
7,768.7315063
8,1169.740234
9,181.0510864
10,205.3643951
11,204.8468323
12,1945.520874
13,88.71852875
14,1.89621E-05
15,206.2787323
16,742.4709473
17,1061.989746
18,1593.577881
19,108.9231339
20,1.20318675
21,1034.927246
22,248.6984558
23,500.7618408
24,214.1040497
25,1323.477783
26,108.4100342
27,949.9595947
28,277.2740784
29,78.75991821
30,199.6103668
31,42.82170486
32,50.02275467
33,480.8887024
34,356.9188538
35,1416.413452
36,2018.842407
37,67.40322113
38,1243.783447
39,1579.125854
40,105.615715
41,162.8638458
42,573.0078125
43,255.5687561
44,245.9016724
45,826.3491821
46,82.07080078
47,788.569519
48,1350.20874
49,328.9051514
50,1881.957153
51,225.3292236
52,187.2464294
53,390.2873535
54,211.8009033
55,139.9664917
56,838.6082153
57,737.5319214
58,115.7354736
59,171.0479584
60,1349.109375
61,789.9604492
62,590.6940308
63,228.2200165
64,26.64773178
65,199.6304321
66,32.49010468
67,1981.839233
68,880.619873
69,220.3715973
70,1346.421387
71,734.7086182
72,103.7793427
73,2100.894287
74,459.384552
75,1862.661499
76,815.3578491
77,1364.86145
78,289.5595398
79,417.2467346
80,156.9876099
81,0.831338406
82,281.0408325
83,312.7512512
84,670.3388672
85,183.6795502
86,71.98738861
87,2339.817383
88,0
89,1216.072754
90,693.8983765
91,29.91763306
92,780.5987549
93,1078.968262
94,671.1072998
95,2034.707764
96,184.8760834
97,1309.157471
98,453.3216553
99,196.2335815
100,338.31604
101,1270.409912
102,452.3847656
103,194.005661
104,312.5186768
105,1713.389771
106,1321.294067
107,2716.595215
108,6.815352917
109,1078.358887
110,114.9652939
111,296.7066956
112,797.4682617
113,559.0011597
114,1618.373047
115,148.2624969
116,1548.263916
117,848.409729
118,0
119,42.91875839
120,141.2089996
121,223.964447
122,177.5932617
123,868.8273926
124,1326.160645
125,176.9292755
126,1089.270142
127,998.4107056
128,0
129,238.6811829
130,0.51848948
131,1475.466431
132,98.96733093
133,1377.085571
134,797.3796387
135,258.9557495
136,1697.345093
137,1105.757324
138,75.94610596
139,248.1245728
140,530.8300171
141,344.3300171
142,843.1235962
143,1378.962158
144,229.782196
145,1538.073853
146,91.49861145
147,0
148,41.37334824
149,325.8948975
150,69.65814972
151,975.3480225
152,129.2445679
153,1166.664551
154,154.852478
155,981.2030029
156,328.8547668
157,26.90199471
158,50.77320862
159,330.2363892
160,11.14593601
161,72.15045929
162,42.23475647
163,1022.184265
164,345.5598145
165,1908.736938
166,446.7787781
167,1114.736206
168,106.1244812
169,1235.638672
170,805.8297119
171,110.6429596
172,606.6967163
173,284.4909973
174,288.4971924
175,173.6597443
176,434.6018677
177,304.1330566
178,56.02920914
179,2994.036865
180,841.6717529
181,697.4804077
182,148.4841766
183,1562.616577
184,341.3948364
185,318.7956238
186,1787.910522
187,667.3459473
188,242.4663544
189,949.8529663
190,160.0704803
191,33.29892731
192,1318.078247
193,445.1470642
194,685.2608032
195,123.3901367
196,141.7123108
197,38.90012741
198,163.9294891
199,73.39402008
200,1257.808472
201,555.1962891
202,79.52545166
203,56.72542953
204,821.1265259
205,1479.207031
206,972.5071411
207,37.04808426
208,1417.25061
209,115.8811264
210,1733.911743
211,277.2510071
212,14.89911366
213,815.0908203
214,403.2430115
215,295.7790222
216,961.2216187
217,1185.46936
218,1207.502808
219,867.7940063
220,1282.433472
221,288.9412537
222,701.7339478
223,457.8591003
224,240.4810638
225,1016.057556
226,717.2715454
227,49.8248024
